..........Es....EEE..EE...EE...EE...EE..............EEEEEEEE............EEEEEEEE...........EE...EE...EE...EE...EE..EE...EE....EE..EE...EE.......................................EEEEEEEEEEEEEEEEEEEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEE........................s..........s..................................................Warp 1.17.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
    solver = SolverMuJoCo(model, iterations=10, ls_iterations=10)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_single_mujoco_fixed_tendon_limit_parsing (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_single_mujoco_fixed_tendon_limit_parsing)
Test that tendon limits are correctly parsed.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 2749, in test_single_mujoco_fixed_tendon_limit_parsing
    solver = SolverMuJoCo(model, iterations=10, ls_iterations=10)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_single_mujoco_fixed_tendon_parsing (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_single_mujoco_fixed_tendon_parsing)
Test that tendon parameters can be parsed from mjcf
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1987, in test_single_mujoco_fixed_tendon_parsing
    solver = SolverMuJoCo(model, iterations=10, ls_iterations=10)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_zero_mass_mesh_geom_no_warning (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_zero_mass_mesh_geom_no_warning)
Regression test: mass='0' on mesh geoms must not emit a warning.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1840, in test_zero_mass_mesh_geom_no_warning
    builder.add_mjcf(mjcf_path)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_inline_mesh_builds_convex_hull_without_faces (newton.tests.test_import_mjcf.TestImportMjcfInlineMesh.test_inline_mesh_builds_convex_hull_without_faces) (face_attribute='')
Build a convex hull when inline mesh faces are absent or empty.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1380, in test_inline_mesh_builds_convex_hull_without_faces
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2757, in parse_mjcf
    world_visual_shapes = _process_body_geoms(
                          ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 751, in load_mesh_asset
    hull_vertices, faces = remesh_convex_hull(vertices, maxhullvert=maxhullvert)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/geometry/utils.py", line 773, in remesh_convex_hull
    from scipy.spatial import ConvexHull, QhullError
ModuleNotFoundError: No module named 'scipy'

======================================================================
ERROR: test_inline_mesh_builds_convex_hull_without_faces (newton.tests.test_import_mjcf.TestImportMjcfInlineMesh.test_inline_mesh_builds_convex_hull_without_faces) (face_attribute=' face=""')
Build a convex hull when inline mesh faces are absent or empty.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1380, in test_inline_mesh_builds_convex_hull_without_faces
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2757, in parse_mjcf
    world_visual_shapes = _process_body_geoms(
                          ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 751, in load_mesh_asset
    hull_vertices, faces = remesh_convex_hull(vertices, maxhullvert=maxhullvert)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/geometry/utils.py", line 773, in remesh_convex_hull
    from scipy.spatial import ConvexHull, QhullError
ModuleNotFoundError: No module named 'scipy'

======================================================================
ERROR: test_inline_mesh_builds_convex_hull_without_faces (newton.tests.test_import_mjcf.TestImportMjcfInlineMesh.test_inline_mesh_builds_convex_hull_without_faces) (face_attribute=' face="   "')
Build a convex hull when inline mesh faces are absent or empty.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1380, in test_inline_mesh_builds_convex_hull_without_faces
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2757, in parse_mjcf
    world_visual_shapes = _process_body_geoms(
                          ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 751, in load_mesh_asset
    hull_vertices, faces = remesh_convex_hull(vertices, maxhullvert=maxhullvert)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/geometry/utils.py", line 773, in remesh_convex_hull
    from scipy.spatial import ConvexHull, QhullError
ModuleNotFoundError: No module named 'scipy'

======================================================================
ERROR: test_geom_class_mesh_scale_applied_when_asset_has_same_class (newton.tests.test_import_mjcf.TestImportMjcfMeshScale.test_geom_class_mesh_scale_applied_when_asset_has_same_class)
When the asset mesh references the same class, its scale IS applied.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1340, in test_geom_class_mesh_scale_applied_when_asset_has_same_class
    builder = self._build("""\
              ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1213, in _build
    builder.add_mjcf(mjcf_path, parse_meshes=True)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1710, in _process_body_geoms
    s = parse_shapes(
        ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_geom_class_mesh_scale_does_not_leak_to_asset (newton.tests.test_import_mjcf.TestImportMjcfMeshScale.test_geom_class_mesh_scale_does_not_leak_to_asset)
Geom's default class mesh scale must NOT override the asset mesh's scale.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1316, in test_geom_class_mesh_scale_does_not_leak_to_asset
    builder = self._build("""\
